id,brand_name,reference_url,template,image,therapist_image,atmosphere
01000,ハーベア（フィトセラピーサロン）,https://example.com,B,image20.jpg,image30.jpg,elegant
01001,プライベートサロン「フィリア」＆チャネリング,https://example.com,B,image21.jpg,image26.jpg,elegant
01002,癒楽(ユラ),https://example.com,B,image22.jpg,image32.jpg,elegant
01003,志岐カウンセリングオフィス,https://example.com,B,image20.jpg,image32.jpg,elegant
01004,こころRyu,https://example.com,B,image21.jpg,image26.jpg,elegant
01005,充実生活社,https://example.com,B,image22.jpg,image28.jpg,elegant
01006,薬草の森 はくすい堂,https://example.com,B,image20.jpg,image30.jpg,natural
01007,夫婦カウンセリング福岡 ワイズフェアリー,https://example.com,B,image21.jpg,image32.jpg,elegant
01008,癒しの総合サロンNilfa,https://example.com,B,image22.jpg,image32.jpg,natural
01009,臨床心理シランの室,https://example.com,B,image20.jpg,image30.jpg,elegant
01010,メンタルサロン 芦田ジュン,https://example.com,B,image21.jpg,image32.jpg,elegant
01011,カウンセリングルーム陽だまりの樹,https://example.com,B,image22.jpg,image26.jpg,elegant
01012,小倉南区ヒーリングサロンさえ,https://example.com,B,image20.jpg,image26.jpg,elegant
01013,セラピーやよし（弥吉）,https://example.com,B,image21.jpg,image32.jpg,elegant
01014,Office smile therapy,https://example.com,B,image22.jpg,image26.jpg,elegant
01015,本来の自分に覚醒 自分開花カウンセラー Chieko,https://example.com,B,image20.jpg,image28.jpg,elegant
01016,メンタルサポートグループ久留米,https://example.com,B,image21.jpg,image32.jpg,elegant
01017,セラピーサロン ＊サラの庭＊ Sarah's Garden,https://example.com,B,image22.jpg,image30.jpg,elegant
01018,private salon chill（チル）,https://example.com,B,image20.jpg,image30.jpg,elegant
01019,カウンセリング福岡 ワイズフェアリー（春日市支店）,https://example.com,B,image21.jpg,image26.jpg,elegant
01020,なないろプライベートレッスン,https://example.com,B,image22.jpg,image26.jpg,elegant
